"Source:","C:\Users\Daniel He\Desktop\NixieController\Design\Controller\NixieController.sch"
"Date:","7/17/2020 10:16:24 PM"
"Tool:","Eeschema (5.1.5-131-g305ed0b65)-1"
"Component Count:","102"
"Ref","Value","Footprint","Datasheet","Manufacturer","Digikey Part #"
"BT1","Battery_Cell","NixieController:Keystone_1056","~","",""
"C1","100uF","Capacitor_SMD:CP_Elec_6.3x7.7","EEE-1EA101XP","PANASONIC","PCE3898DKR-ND"
"C2","100uF","Capacitor_SMD:CP_Elec_6.3x7.7","EEE-1EA101XP","PANASONIC","PCE3898DKR-ND"
"C3","100uF,Low ESR","Capacitor_Tantalum_SMD:CP_EIA-7343-31_Kemet-D","TPSD107M020R0150","AVX","478-TPSD107M020R0150DKR-ND"
"C4","100nF","Capacitor_SMD:C_0805_2012Metric","CL21F104ZBCNNNC","SAMSUNG","1276-1007-6-ND"
"C5","100nF","Capacitor_SMD:C_0805_2012Metric","CL21F104ZBCNNNC","SAMSUNG","1276-1007-6-ND"
"C6","10uF,250V","Capacitor_SMD:CP_Elec_10x10","EEV-EB2E100Q","PANASONIC","PCE3432DKR-ND"
"C7","100nF","Capacitor_SMD:C_0805_2012Metric","CL21F104ZBCNNNC","SAMSUNG","1276-1007-6-ND"
"C8","100nF","Capacitor_SMD:C_0805_2012Metric","CL21F104ZBCNNNC","SAMSUNG","1276-1007-6-ND"
"D1","IN5822","Diode_THT:D_DO-201AD_P12.70mm_Horizontal","1N5822-E3/54","VISHAY","1N5822-E3/54GITR-ND"
"D2","300V, 2A, Fast Trr","Diode_SMD:D_SMB","ES2F-E3/52T","VISHAY","ES2F-E3/52TGIDKR-ND"
"J1","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J2","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J3","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J4","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J5","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J6","Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~","",""
"J7","Jack-DC","Connector_BarrelJack:BarrelJack_Horizontal","KLDX-0202-A","KYCON","2092-KLDX-0202-A-ND"
